naaccrId,naaccrNum,naaccrName,parentXmlElement,dataType,padding,trim,regexValidation,startColumn,length,sourceOfStandard,recordTypes
npiReportingFacility,545,NPI--Reporting Facility,Tumor,integer,leftZero,,,691,10,NAACCR111,"A,M,C,I"
occupationSource,290,Occupation Source,Tumor,digits,,,,215,1,NAACCR51,"A,M,C,I"
overRideAcsnClassSeq,1985,Over-ride Acsn/Class/Seq,Tumor,digits,,,,1891,1,NAACCR9,"A,M,C,I"
overRideAgeSiteMorph,1990,Over-ride Age/Site/Morph,Tumor,digits,,,,1896,1,NAACCR51,"A,M,C,I"
overRideCocSiteType,1987,Over-ride CoC-Site/Type,Tumor,digits,,,,1893,1,NAACCR9,"A,M,C,I"
overRideCs1,3750,Over-ride CS 1,Tumor,digits,,,,2016,1,NAACCR121,"A,M,C,I"
overRideCs10,3759,Over-ride CS 10,Tumor,digits,,,,2025,1,NAACCR121,"A,M,C,I"
overRideCs11,3760,Over-ride CS 11,Tumor,digits,,,,2026,1,NAACCR121,"A,M,C,I"
overRideCs12,3761,Over-ride CS 12,Tumor,digits,,,,2027,1,NAACCR121,"A,M,C,I"
overRideCs13,3762,Over-ride CS 13,Tumor,digits,,,,2028,1,NAACCR121,"A,M,C,I"
overRideCs14,3763,Over-ride CS 14,Tumor,digits,,,,2029,1,NAACCR121,"A,M,C,I"
overRideCs15,3764,Over-ride CS 15,Tumor,digits,,,,2030,1,NAACCR121,"A,M,C,I"
overRideCs16,3765,Over-ride CS 16,Tumor,digits,,,,2031,1,NAACCR121,"A,M,C,I"
overRideCs17,3766,Over-ride CS 17,Tumor,digits,,,,2032,1,NAACCR121,"A,M,C,I"
overRideCs18,3767,Over-ride CS 18,Tumor,digits,,,,2033,1,NAACCR121,"A,M,C,I"
overRideCs19,3768,Over-ride CS 19,Tumor,digits,,,,2034,1,NAACCR121,"A,M,C,I"
overRideCs2,3751,Over-ride CS 2,Tumor,digits,,,,2017,1,NAACCR121,"A,M,C,I"
overRideCs20,3769,Over-ride CS 20,Tumor,digits,,,,2035,1,NAACCR121,"A,M,C,I"
overRideCs3,3752,Over-ride CS 3,Tumor,digits,,,,2018,1,NAACCR121,"A,M,C,I"
overRideCs4,3753,Over-ride CS 4,Tumor,digits,,,,2019,1,NAACCR121,"A,M,C,I"
overRideCs5,3754,Over-ride CS 5,Tumor,digits,,,,2020,1,NAACCR121,"A,M,C,I"
overRideCs6,3755,Over-ride CS 6,Tumor,digits,,,,2021,1,NAACCR121,"A,M,C,I"
overRideCs7,3756,Over-ride CS 7,Tumor,digits,,,,2022,1,NAACCR121,"A,M,C,I"
overRideCs8,3757,Over-ride CS 8,Tumor,digits,,,,2023,1,NAACCR121,"A,M,C,I"
overRideCs9,3758,Over-ride CS 9,Tumor,digits,,,,2024,1,NAACCR121,"A,M,C,I"
overRideHistology,2040,Over-ride Histology,Tumor,digits,,,,1901,1,NAACCR51,"A,M,C,I"
overRideHospseqDxconf,1986,Over-ride HospSeq/DxConf,Tumor,digits,,,,1892,1,NAACCR9,"A,M,C,I"
overRideHospseqSite,1988,Over-ride HospSeq/Site,Tumor,digits,,,,1894,1,NAACCR9,"A,M,C,I"
overRideIllDefineSite,2060,Over-ride Ill-define Site,Tumor,digits,,,,1903,1,NAACCR51,"A,M,C,I"
overRideLeukLymphoma,2070,"Over-ride Leuk,  Lymphoma",Tumor,digits,,,,1904,1,NAACCR51,"A,M,C,I"
overRideReportSource,2050,Over-ride Report Source,Tumor,digits,,,,1902,1,NAACCR51,"A,M,C,I"
overRideSeqnoDxconf,2000,Over-ride SeqNo/DxConf,Tumor,digits,,,,1897,1,NAACCR51,"A,M,C,I"
overRideSiteBehavior,2071,Over-ride Site/Behavior,Tumor,digits,,,,1905,1,NAACCR51,"A,M,C,I"
overRideSiteEodDxDt,2072,Over-ride Site/EOD/DX Dt,Tumor,digits,,,,1906,1,NAACCR51,"A,M,C,I"
overRideSiteLatEod,2073,Over-ride Site/Lat/EOD,Tumor,digits,,,,1907,1,NAACCR51,"A,M,C,I"
overRideSiteLatMorph,2074,Over-ride Site/Lat/Morph,Tumor,digits,,,,1908,1,NAACCR51,"A,M,C,I"
overRideSiteLatSeqno,2010,Over-ride Site/Lat/SeqNo,Tumor,digits,,,,1898,1,NAACCR51,"A,M,C,I"
overRideSiteTnmStggrp,1989,Over-ride Site/TNM-StgGrp,Tumor,digits,,,,1895,1,NAACCR9,"A,M,C,I"
overRideSiteType,2030,Over-ride Site/Type,Tumor,digits,,,,1900,1,NAACCR51,"A,M,C,I"
overRideSsNodespos,1981,Over-ride SS/NodesPos,Tumor,digits,,,,1888,1,NAACCR9,"A,M,C,I"
overRideSsTnmM,1983,Over-ride SS/TNM-M,Tumor,digits,,,,1890,1,NAACCR9,"A,M,C,I"
overRideSsTnmN,1982,Over-ride SS/TNM-N,Tumor,digits,,,,1889,1,NAACCR9,"A,M,C,I"
overRideSurgDxconf,2020,Over-ride Surg/DxConf,Tumor,digits,,,,1899,1,NAACCR51,"A,M,C,I"
pathDateSpecCollect1,7320,Path Date Spec Collect 1,Tumor,text,,,,4580,14,NAACCR12,"A,M,C"
pathDateSpecCollect2,7321,Path Date Spec Collect 2,Tumor,text,,,,4686,14,NAACCR12,"A,M,C"
pathDateSpecCollect3,7322,Path Date Spec Collect 3,Tumor,text,,,,4792,14,NAACCR12,"A,M,C"
pathDateSpecCollect4,7323,Path Date Spec Collect 4,Tumor,text,,,,4898,14,NAACCR12,"A,M,C"
pathDateSpecCollect5,7324,Path Date Spec Collect 5,Tumor,text,,,,5004,14,NAACCR12,"A,M,C"
pathOrderingFacNo1,7190,Path Ordering Fac No 1,Tumor,text,,,,4596,25,NAACCR12,"A,M,C"
pathOrderingFacNo2,7191,Path Ordering Fac No 2,Tumor,text,,,,4702,25,NAACCR12,"A,M,C"
pathOrderingFacNo3,7192,Path Ordering Fac No 3,Tumor,text,,,,4808,25,NAACCR12,"A,M,C"
pathOrderingFacNo4,7193,Path Ordering Fac No 4,Tumor,text,,,,4914,25,NAACCR12,"A,M,C"
pathOrderingFacNo5,7194,Path Ordering Fac No 5,Tumor,text,,,,5020,25,NAACCR12,"A,M,C"
pathOrderPhysLicNo1,7100,Path Order Phys Lic No 1,Tumor,text,,,,4621,20,NAACCR12,"A,M,C"
pathOrderPhysLicNo2,7101,Path Order Phys Lic No 2,Tumor,text,,,,4727,20,NAACCR12,"A,M,C"
pathOrderPhysLicNo3,7102,Path Order Phys Lic No 3,Tumor,text,,,,4833,20,NAACCR12,"A,M,C"
pathOrderPhysLicNo4,7103,Path Order Phys Lic No 4,Tumor,text,,,,4939,20,NAACCR12,"A,M,C"
pathOrderPhysLicNo5,7104,Path Order Phys Lic No 5,Tumor,text,,,,5045,20,NAACCR12,"A,M,C"
pathReportingFacId1,7010,Path Reporting Fac ID 1,Tumor,text,,,,4535,25,NAACCR12,"A,M,C"
pathReportingFacId2,7011,Path Reporting Fac ID 2,Tumor,text,,,,4641,25,NAACCR12,"A,M,C"
pathReportingFacId3,7012,Path Reporting Fac ID 3,Tumor,text,,,,4747,25,NAACCR12,"A,M,C"
pathReportingFacId4,7013,Path Reporting Fac ID 4,Tumor,text,,,,4853,25,NAACCR12,"A,M,C"
pathReportingFacId5,7014,Path Reporting Fac ID 5,Tumor,text,,,,4959,25,NAACCR12,"A,M,C"
pathReportNumber1,7090,Path Report Number 1,Tumor,text,,,,4560,20,NAACCR12,"A,M,C"
pathReportNumber2,7091,Path Report Number 2,Tumor,text,,,,4666,20,NAACCR12,"A,M,C"
pathReportNumber3,7092,Path Report Number 3,Tumor,text,,,,4772,20,NAACCR12,"A,M,C"
pathReportNumber4,7093,Path Report Number 4,Tumor,text,,,,4878,20,NAACCR12,"A,M,C"
pathReportNumber5,7094,Path Report Number 5,Tumor,text,,,,4984,20,NAACCR12,"A,M,C"
pathReportType1,7480,Path Report Type 1,Tumor,digits,,,,4594,2,NAACCR12,"A,M,C"
pathReportType2,7481,Path Report Type 2,Tumor,digits,,,,4700,2,NAACCR12,"A,M,C"
pathReportType3,7482,Path Report Type 3,Tumor,digits,,,,4806,2,NAACCR12,"A,M,C"
pathReportType4,7483,Path Report Type 4,Tumor,digits,,,,4912,2,NAACCR12,"A,M,C"
pathReportType5,7484,Path Report Type 5,Tumor,digits,,,,5018,2,NAACCR12,"A,M,C"
patientIdNumber,20,Patient ID Number,Patient,integer,leftZero,,,42,8,NAACCR51,"A,M,C,I"
patientSystemIdHosp,21,Patient System ID-Hosp,Tumor,integer,,,,50,8,NAACCR11,"A,M,C,I"
pediatricStage,1120,Pediatric Stage,Tumor,digits,,,,976,2,NAACCR51,"A,M,C,I"
pediatricStagedBy,1140,Pediatric Staged By,Tumor,digits,,,,980,1,NAACCR51,"A,M,C,I"
pediatricStagingSystem,1130,Pediatric Staging System,Tumor,digits,,,,978,2,NAACCR51,"A,M,C,I"
physician3,2490,Physician 3,Tumor,integer,leftZero,,,4459,8,NAACCR51,"A,M,C"
physician4,2500,Physician 4,Tumor,integer,leftZero,,,4477,8,NAACCR51,"A,M,C"
physicianFollowUp,2470,Physician--Follow-Up,Tumor,integer,leftZero,,,4423,8,NAACCR51,"A,M,C"
physicianManaging,2460,Physician--Managing,Tumor,integer,leftZero,,,4405,8,NAACCR51,"A,M,C"
physicianPrimarySurg,2480,Physician--Primary Surg,Tumor,digits,,,,4441,8,NAACCR51,"A,M,C"
placeOfDeath,1940,Place of Death,Patient,alpha,,,,2275,3,NAACCR51,"A,M,C,I"
placeOfDeathCountry,1944,Place of Death--Country,Patient,alpha,,,,452,3,NAACCR13,"A,M,C,I"
placeOfDeathState,1942,Place of Death--State,Patient,alpha,,,,450,2,NAACCR13,"A,M,C,I"
primaryPayerAtDx,630,Primary Payer at DX,Tumor,digits,,,,778,2,NAACCR51,"A,M,C,I"
primarySite,400,Primary Site,Tumor,,,,^C[0-9]{2}( |[0-9])$,540,4,NAACCR51,"A,M,C,I"
qualityOfSurvival,1780,Quality of Survival,Tumor,digits,,,,2128,1,NAACCR51,"A,M,C,I"
race1,160,Race 1,Patient,digits,,,,177,2,NAACCR51,"A,M,C,I"
race2,161,Race 2,Patient,digits,,,,179,2,NAACCR8,"A,M,C,I"
race3,162,Race 3,Patient,digits,,,,181,2,NAACCR8,"A,M,C,I"
race4,163,Race 4,Patient,digits,,,,183,2,NAACCR8,"A,M,C,I"
race5,164,Race 5,Patient,digits,,,,185,2,NAACCR8,"A,M,C,I"
raceCodingSysCurrent,170,Race Coding Sys--Current,Patient,digits,,,,187,1,NAACCR51,"A,M,C,I"
raceCodingSysOriginal,180,Race Coding Sys--Original,Patient,digits,,,,188,1,NAACCR51,"A,M,C,I"
raceNapiia,193,Race--NAPIIA(derived API),Patient,digits,,,,419,2,NAACCR113,"A,M,C,I"
radBoostDoseCgy,3210,Rad--Boost Dose cGy,Tumor,text,,,,1611,5,NAACCR10,"A,M,C,I"
radBoostRxModality,3200,Rad--Boost RX Modality,Tumor,digits,,,,1609,2,NAACCR10,"A,M,C,I"
radLocationOfRx,1550,Rad--Location of RX,Tumor,digits,,,,1606,1,NAACCR51,"A,M,C,I"
radNoOfTreatmentVol,1520,Rad--No of Treatment Vol,Tumor,digits,,,,1601,3,NAACCR51,"A,M,C,I"
radRegionalDoseCgy,1510,Rad--Regional Dose: cGy,Tumor,text,,,,1596,5,NAACCR51,"A,M,C,I"
radRegionalRxModality,1570,Rad--Regional RX Modality,Tumor,digits,,,,1607,2,NAACCR51,"A,M,C,I"
radTreatmentVolume,1540,Rad--Treatment Volume,Tumor,digits,,,,1604,2,NAACCR51,"A,M,C,I"
readmSameHosp30Days,3190,Readm Same Hosp 30 Days,Tumor,digits,,,,1619,1,NAACCR10,"A,M,C,I"
reasonForNoRadiation,1430,Reason for No Radiation,Tumor,digits,,,,1592,1,NAACCR51,"A,M,C,I"
reasonForNoSurgery,1340,Reason for No Surgery,Tumor,digits,,,,1576,1,NAACCR51,"A,M,C,I"
recordType,10,Record Type,NaaccrData,,,,^[ICAM]$,1,1,NAACCR51,"A,M,C,I"
recurrenceDate1st,1860,Recurrence Date--1st,Tumor,date,,,,2196,8,NAACCR51,"A,M,C,I"
recurrenceDate1stFlag,1861,Recurrence Date--1st Flag,Tumor,digits,,,,2204,2,NAACCR12,"A,M,C,I"
recurrenceType1st,1880,Recurrence Type--1st,Tumor,digits,,,,2206,2,NAACCR51,"A,M,C,I"
regionalNodesExamined,830,Regional Nodes Examined,Tumor,digits,,,,916,2,NAACCR51,"A,M,C,I"
regionalNodesPositive,820,Regional Nodes Positive,Tumor,digits,,,,914,2,NAACCR51,"A,M,C,I"
registryId,40,Registry ID,NaaccrData,integer,leftZero,,,30,10,NAACCR51,"A,M,C,I"
registryType,30,Registry Type,NaaccrData,digits,,,,2,1,NAACCR51,"A,M,C,I"
reportingFacility,540,Reporting Facility,Tumor,integer,leftZero,,,701,10,NAACCR51,"A,M,C,I"
ruralurbanContinuum1993,3300,RuralUrban Continuum 1993,Tumor,digits,,,,424,2,NAACCR10,"A,M,C,I"
ruralurbanContinuum2003,3310,RuralUrban Continuum 2003,Tumor,digits,,,,426,2,NAACCR10,"A,M,C,I"
rxCodingSystemCurrent,1460,RX Coding System--Current,Tumor,digits,,,,1593,2,NAACCR51,"A,M,C,I"
rxDateBrm,1240,RX Date BRM,Tumor,date,,,,1536,8,NAACCR51,"A,M,C,I"
rxDateBrmFlag,1241,RX Date BRM Flag,Tumor,digits,,,,1544,2,NAACCR12,"A,M,C,I"
rxDateChemo,1220,RX Date Chemo,Tumor,date,,,,1516,8,NAACCR51,"A,M,C,I"
rxDateChemoFlag,1221,RX Date Chemo Flag,Tumor,digits,,,,1524,2,NAACCR12,"A,M,C,I"
rxDateDxStgProc,1280,RX Date DX/Stg Proc,Tumor,date,,,,1556,8,NAACCR51,"A,M,C,I"
rxDateDxStgProcFlag,1281,RX Date DX/Stg Proc Flag,Tumor,digits,,,,1564,2,NAACCR12,"A,M,C,I"
rxDateHormone,1230,RX Date Hormone,Tumor,date,,,,1526,8,NAACCR51,"A,M,C,I"
rxDateHormoneFlag,1231,RX Date Hormone Flag,Tumor,digits,,,,1534,2,NAACCR12,"A,M,C,I"
rxDateMostDefinSurg,3170,RX Date Most Defin Surg,Tumor,date,,,,1466,8,NAACCR10,"A,M,C,I"
rxDateMostDefinSurgFlag,3171,RX Date Most Defin Surg Flag,Tumor,digits,,,,1474,2,NAACCR12,"A,M,C,I"
rxDateOther,1250,RX Date Other,Tumor,date,,,,1546,8,NAACCR51,"A,M,C,I"
rxDateOtherFlag,1251,RX Date Other Flag,Tumor,digits,,,,1554,2,NAACCR12,"A,M,C,I"
rxDateRadiation,1210,RX Date Radiation,Tumor,date,,,,1486,8,NAACCR51,"A,M,C,I"
rxDateRadiationEnded,3220,RX Date Radiation Ended,Tumor,date,,,,1496,8,NAACCR10,"A,M,C,I"
rxDateRadiationEndedFlag,3221,RX Date Radiation Ended Flag,Tumor,digits,,,,1504,2,NAACCR12,"A,M,C,I"
rxDateRadiationFlag,1211,RX Date Radiation Flag,Tumor,digits,,,,1494,2,NAACCR12,"A,M,C,I"
rxDateSurgery,1200,RX Date Surgery,Tumor,date,,,,1456,8,NAACCR51,"A,M,C,I"
rxDateSurgeryFlag,1201,RX Date Surgery Flag,Tumor,digits,,,,1464,2,NAACCR12,"A,M,C,I"
rxDateSurgicalDisch,3180,RX Date Surgical Disch,Tumor,date,,,,1476,8,NAACCR10,"A,M,C,I"
rxDateSurgicalDischFlag,3181,RX Date Surgical Disch Flag,Tumor,digits,,,,1484,2,NAACCR12,"A,M,C,I"
rxDateSystemic,3230,RX Date Systemic,Tumor,date,,,,1506,8,NAACCR10,"A,M,C,I"
rxDateSystemicFlag,3231,RX Date Systemic Flag,Tumor,digits,,,,1514,2,NAACCR12,"A,M,C,I"
rxHospBrm,720,RX Hosp--BRM,Tumor,digits,,,,794,2,NAACCR51,"A,M,C,I"
rxHospChemo,700,RX Hosp--Chemo,Tumor,digits,,,,790,2,NAACCR51,"A,M,C,I"
rxHospDxStgProc,740,RX Hosp--DX/Stg Proc,Tumor,digits,,,,797,2,NAACCR51,"A,M,C,I"
rxHospHormone,710,RX Hosp--Hormone,Tumor,digits,,,,792,2,NAACCR51,"A,M,C,I"
rxHospOther,730,RX Hosp--Other,Tumor,digits,,,,796,1,NAACCR51,"A,M,C,I"
rxHospPalliativeProc,3280,RX Hosp--Palliative Proc,Tumor,digits,,,,799,1,NAACCR10,"A,M,C,I"
rxHospRadiation,690,RX Hosp--Radiation,Tumor,digits,,,,789,1,NAACCR51,"A,M,C,I"
rxHospRegLnRemoved,676,RX Hosp--Reg LN Removed,Tumor,digits,,,,786,2,NAACCR51,"A,M,C,I"
rxHospScopeReg9802,747,RX Hosp--Scope Reg 98-02,Tumor,digits,,,,802,1,NAACCR 2003,"A,M,C,I"
rxHospScopeRegLnSur,672,RX Hosp--Scope Reg LN Sur,Tumor,digits,,,,784,1,NAACCR51,"A,M,C,I"
rxHospSurgApp2010,668,RX Hosp--Surg App 2010,Tumor,digits,,,,781,1,NAACCR12,"A,M,C,I"
rxHospSurgOth9802,748,RX Hosp--Surg Oth 98-02,Tumor,digits,,,,803,1,NAACCR 2003,"A,M,C,I"
rxHospSurgOthRegDis,674,RX Hosp--Surg Oth Reg/Dis,Tumor,digits,,,,785,1,NAACCR51,"A,M,C,I"
rxHospSurgPrimSite,670,RX Hosp--Surg Prim Site,Tumor,digits,,,,782,2,NAACCR51,"A,M,C,I"
rxHospSurgSite9802,746,RX Hosp--Surg Site 98-02,Tumor,digits,,,,800,2,NAACCR 2003,"A,M,C,I"
rxSummBrm,1410,RX Summ--BRM,Tumor,digits,,,,1589,2,NAACCR51,"A,M,C,I"
rxSummChemo,1390,RX Summ--Chemo,Tumor,digits,,,,1585,2,NAACCR51,"A,M,C,I"
rxSummDxStgProc,1350,RX Summ--DX/Stg Proc,Tumor,digits,,,,1577,2,NAACCR51,"A,M,C,I"
rxSummHormone,1400,RX Summ--Hormone,Tumor,digits,,,,1587,2,NAACCR51,"A,M,C,I"
rxSummOther,1420,RX Summ--Other,Tumor,digits,,,,1591,1,NAACCR51,"A,M,C,I"
rxSummPalliativeProc,3270,RX Summ--Palliative Proc,Tumor,digits,,,,1579,1,NAACCR10,"A,M,C,I"
rxSummRadiation,1360,RX Summ--Radiation,Tumor,digits,,,,1580,1,NAACCR51,"A,M,C,I"
rxSummRadToCns,1370,RX Summ--Rad to CNS,Tumor,digits,,,,1581,1,NAACCR51,"A,M,C,I"
rxSummReconstruct1st,1330,RX Summ--Reconstruct 1st,Tumor,digits,,,,1575,1,NAACCR51,"A,M,C,I"
rxSummRegLnExamined,1296,RX Summ--Reg LN Examined,Tumor,digits,,,,1571,2,NAACCR51,"A,M,C,I"
rxSummScopeReg9802,1647,RX Summ--Scope Reg 98-02,Tumor,digits,,,,1622,1,NAACCR 2003,"A,M,C,I"
rxSummScopeRegLnSur,1292,RX Summ--Scope Reg LN Sur,Tumor,digits,,,,1569,1,NAACCR51,"A,M,C,I"
rxSummSurgeryType,1640,RX Summ--Surgery Type,Tumor,digits,,,,1617,2,NAACCR51,"A,M,C,I"
rxSummSurgicalApproch,1310,RX Summ--Surgical Approch,Tumor,digits,,,,1573,1,NAACCR51,"A,M,C,I"
rxSummSurgicalMargins,1320,RX Summ--Surgical Margins,Tumor,digits,,,,1574,1,NAACCR51,"A,M,C,I"
rxSummSurgOth9802,1648,RX Summ--Surg Oth 98-02,Tumor,digits,,,,1623,1,NAACCR 2003,"A,M,C,I"
rxSummSurgOthRegDis,1294,RX Summ--Surg Oth Reg/Dis,Tumor,digits,,,,1570,1,NAACCR51,"A,M,C,I"
rxSummSurgPrimSite,1290,RX Summ--Surg Prim Site,Tumor,digits,,,,1567,2,NAACCR51,"A,M,C,I"
rxSummSurgRadSeq,1380,RX Summ--Surg/Rad Seq,Tumor,digits,,,,1582,1,NAACCR51,"A,M,C,I"
rxSummSurgSite9802,1646,RX Summ--Surg Site 98-02,Tumor,digits,,,,1620,2,NAACCR 2003,"A,M,C,I"
rxSummSystemicSurSeq,1639,RX Summ--Systemic/Sur Seq,Tumor,digits,,,,1616,1,NAACCR11,"A,M,C,I"
rxSummTransplntEndocr,3250,RX Summ--Transplnt/Endocr,Tumor,digits,,,,1583,2,NAACCR10,"A,M,C,I"
rxSummTreatmentStatus,1285,RX Summ--Treatment Status,Tumor,digits,,,,1566,1,NAACCR12,"A,M,C,I"
rxTextBrm,2660,RX Text--BRM,Tumor,text,,,,17765,1000,NAACCR51,"A,M"
rxTextChemo,2640,RX Text--Chemo,Tumor,text,,,,15765,1000,NAACCR51,"A,M"
rxTextHormone,2650,RX Text--Hormone,Tumor,text,,,,16765,1000,NAACCR51,"A,M"
rxTextOther,2670,RX Text--Other,Tumor,text,,,,18765,1000,NAACCR51,"A,M"
rxTextRadiation,2620,RX Text--Radiation (Beam),Tumor,text,,,,13765,1000,NAACCR51,"A,M"
rxTextRadiationOther,2630,RX Text--Radiation Other,Tumor,text,,,,14765,1000,NAACCR51,"A,M"
rxTextSurgery,2610,RX Text--Surgery,Tumor,text,,,,12765,1000,NAACCR51,"A,M"
secondaryDiagnosis1,3780,Secondary Diagnosis 1,Tumor,mixed,,,,1236,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis10,3798,Secondary Diagnosis 10,Tumor,mixed,,,,1299,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis2,3782,Secondary Diagnosis 2,Tumor,mixed,,,,1243,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis3,3784,Secondary Diagnosis 3,Tumor,mixed,,,,1250,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis4,3786,Secondary Diagnosis 4,Tumor,mixed,,,,1257,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis5,3788,Secondary Diagnosis 5,Tumor,mixed,,,,1264,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis6,3790,Secondary Diagnosis 6,Tumor,mixed,,,,1271,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis7,3792,Secondary Diagnosis 7,Tumor,mixed,,,,1278,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis8,3794,Secondary Diagnosis 8,Tumor,mixed,,,,1285,7,NAACCR13,"A,M,C,I"
secondaryDiagnosis9,3796,Secondary Diagnosis 9,Tumor,mixed,,,,1292,7,NAACCR13,"A,M,C,I"
seerCodingSysCurrent,2120,SEER Coding Sys--Current,Tumor,digits,,,,1930,1,NAACCR51,"A,M,C,I"
seerCodingSysOriginal,2130,SEER Coding Sys--Original,Tumor,digits,,,,1931,1,NAACCR51,"A,M,C,I"
seerRecordNumber,2190,SEER Record Number,Tumor,integer,,,,1947,2,NAACCR51,"A,M,C,I"
seerSiteSpecificFact1,3700,SEER Site-Specific Fact 1,Tumor,digits,,,,1179,1,NAACCR12,"A,M,C,I"
seerSiteSpecificFact2,3702,SEER Site-Specific Fact 2,Tumor,digits,,,,1180,1,NAACCR12,"A,M,C,I"
seerSiteSpecificFact3,3704,SEER Site-Specific Fact 3,Tumor,digits,,,,1181,1,NAACCR12,"A,M,C,I"
seerSiteSpecificFact4,3706,SEER Site-Specific Fact 4,Tumor,digits,,,,1182,1,NAACCR12,"A,M,C,I"
seerSiteSpecificFact5,3708,SEER Site-Specific Fact 5,Tumor,digits,,,,1183,1,NAACCR12,"A,M,C,I"
seerSiteSpecificFact6,3710,SEER Site-Specific Fact 6,Tumor,digits,,,,1184,1,NAACCR12,"A,M,C,I"
seerSummaryStage1977,760,SEER Summary Stage 1977,Tumor,digits,,,,905,1,NAACCR51,"A,M,C,I"
seerSummaryStage2000,759,SEER Summary Stage 2000,Tumor,digits,,,,904,1,NAACCR9,"A,M,C,I"
seerTypeOfFollowUp,2180,SEER Type of Follow-Up,Tumor,digits,,,,1946,1,NAACCR51,"A,M,C,I"
sequenceNumberCentral,380,Sequence Number--Central,Tumor,digits,,,,528,2,NAACCR51,"A,M,C,I"
sequenceNumberHospital,560,Sequence Number--Hospital,Tumor,digits,,,,740,2,NAACCR51,"A,M,C,I"
sex,220,Sex,Patient,digits,,,,192,1,NAACCR51,"A,M,C,I"
siteCodingSysCurrent,450,Site Coding Sys--Current,Tumor,digits,,,,558,1,NAACCR51,"A,M,C,I"
siteCodingSysOriginal,460,Site Coding Sys--Original,Tumor,digits,,,,559,1,NAACCR51,"A,M,C,I"
siteIcdO1,1960,Site (73-91) ICD-O-1,Tumor,digits,,,,1909,4,NAACCR51,"A,M,C,I"
socialSecurityNumber,2320,Social Security Number,Patient,digits,,,,3619,9,NAACCR51,"A,M,C"
spanishHispanicOrigin,190,Spanish/Hispanic Origin,Patient,digits,,,,189,1,NAACCR51,"A,M,C,I"
subsqRx2ndCourseBrm,1675,Subsq RX 2nd Course BRM,Tumor,digits,,,,1743,1,NAACCR51,"A,M,C,I"
subsqRx2ndCourseChemo,1673,Subsq RX 2nd Course Chemo,Tumor,digits,,,,1741,1,NAACCR51,"A,M,C,I"
subsqRx2ndCourseDate,1660,Subsq RX 2nd Course Date,Tumor,date,,,,1724,8,NAACCR51,"A,M,C,I"
subsqRx2ndCourseHorm,1674,Subsq RX 2nd Course Horm,Tumor,digits,,,,1742,1,NAACCR51,"A,M,C,I"
subsqRx2ndCourseOth,1676,Subsq RX 2nd Course Oth,Tumor,digits,,,,1744,1,NAACCR51,"A,M,C,I"
subsqRx2ndCourseRad,1672,Subsq RX 2nd Course Rad,Tumor,digits,,,,1740,1,NAACCR51,"A,M,C,I"
subsqRx2ndCourseSurg,1671,Subsq RX 2nd Course Surg,Tumor,digits,,,,1734,2,NAACCR51,"A,M,C,I"
subsqRx2ndcrsDateFlag,1661,Subsq RX 2ndCrs Date Flag,Tumor,digits,,,,1732,2,NAACCR12,"A,M,C,I"
subsqRx2ndRegLnRem,1679,Subsq RX 2nd--Reg LN Rem,Tumor,digits,,,,1738,2,NAACCR51,"A,M,C,I"
subsqRx2ndScopeLnSu,1677,Subsq RX 2nd--Scope LN SU,Tumor,digits,,,,1736,1,NAACCR51,"A,M,C,I"
subsqRx2ndSurgOth,1678,Subsq RX 2nd--Surg Oth,Tumor,digits,,,,1737,1,NAACCR51,"A,M,C,I"
subsqRx3rdCourseBrm,1695,Subsq RX 3rd Course BRM,Tumor,digits,,,,1764,1,NAACCR51,"A,M,C,I"
subsqRx3rdCourseChemo,1693,Subsq RX 3rd Course Chemo,Tumor,digits,,,,1762,1,NAACCR51,"A,M,C,I"
subsqRx3rdCourseDate,1680,Subsq RX 3rd Course Date,Tumor,date,,,,1745,8,NAACCR51,"A,M,C,I"
subsqRx3rdCourseHorm,1694,Subsq RX 3rd Course Horm,Tumor,digits,,,,1763,1,NAACCR51,"A,M,C,I"
subsqRx3rdCourseOth,1696,Subsq RX 3rd Course Oth,Tumor,digits,,,,1765,1,NAACCR51,"A,M,C,I"
subsqRx3rdCourseRad,1692,Subsq RX 3rd Course Rad,Tumor,digits,,,,1761,1,NAACCR51,"A,M,C,I"
subsqRx3rdCourseSurg,1691,Subsq RX 3rd Course Surg,Tumor,digits,,,,1755,2,NAACCR51,"A,M,C,I"
subsqRx3rdcrsDateFlag,1681,Subsq RX 3rdCrs Date Flag,Tumor,digits,,,,1753,2,NAACCR12,"A,M,C,I"
subsqRx3rdRegLnRem,1699,Subsq RX 3rd--Reg LN Rem,Tumor,digits,,,,1759,2,NAACCR51,"A,M,C,I"
subsqRx3rdScopeLnSu,1697,Subsq RX 3rd--Scope LN Su,Tumor,digits,,,,1757,1,NAACCR51,"A,M,C,I"
subsqRx3rdSurgOth,1698,Subsq RX 3rd--Surg Oth,Tumor,digits,,,,1758,1,NAACCR51,"A,M,C,I"
