Item Number,Item Name,Item Start Column,Item Length,Item Section,Record Types,Source of Standard,Element Name,Parent Element,Regex Validation,Data Type
3790,secondaryDiagnosis6,1271,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis6,Tumor,,
3792,secondaryDiagnosis7,1278,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis7,Tumor,,
3794,secondaryDiagnosis8,1285,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis8,Tumor,,
3796,secondaryDiagnosis9,1292,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis9,Tumor,,
3798,secondaryDiagnosis10,1299,7,Stage / Prognostic Factors,"A,M,C,I",,SecondaryDiagnosis10,Tumor,,
3720,npcrSpecificField,1306,75,Stage / Prognostic Factors,"A,M,C,I",,NpcrSpecificField,Tumor,,
1260,dateOfInitialRx,1436,8,Treatment - 1st Course,"A,M,C,I",,DateOfInitialRx,Tumor,,
1261,dateOfInitialRxFlag,1444,2,Treatment - 1st Course,"A,M,C,I",,DateOfInitialRxFlag,Tumor,,
1270,dateOf1stCrsRxCoc,1446,8,Treatment - 1st Course,"A,M,C,I",,DateOf1stCrsRxCoc,Tumor,,
1271,dateOf1stCrsRxCocFlag,1454,2,Treatment - 1st Course,"A,M,C,I",,DateOf1stCrsRxCocFlag,Tumor,,
1200,rxDateSurgery,1456,8,Treatment - 1st Course,"A,M,C,I",,RxDateSurgery,Tumor,,
1201,rxDateSurgeryFlag,1464,2,Treatment - 1st Course,"A,M,C,I",,RxDateSurgeryFlag,Tumor,,
3170,rxDateMostDefinSurg,1466,8,Treatment - 1st Course,"A,M,C,I",,RxDateMostDefinSurg,Tumor,,
3171,rxDateMostDefinSurgFlag,1474,2,Treatment - 1st Course,"A,M,C,I",,RxDateMostDefinSurgFlag,Tumor,,
3180,rxDateSurgicalDisch,1476,8,Treatment - 1st Course,"A,M,C,I",,RxDateSurgicalDisch,Tumor,,
3181,rxDateSurgicalDischFlag,1484,2,Treatment - 1st Course,"A,M,C,I",,RxDateSurgicalDischFlag,Tumor,,
1210,rxDateRadiation,1486,8,Treatment - 1st Course,"A,M,C,I",,RxDateRadiation,Tumor,,
1211,rxDateRadiationFlag,1494,2,Treatment - 1st Course,"A,M,C,I",,RxDateRadiationFlag,Tumor,,
3220,rxDateRadiationEnded,1496,8,Treatment - 1st Course,"A,M,C,I",,RxDateRadiationEnded,Tumor,,
3221,rxDateRadiationEndedFlag,1504,2,Treatment - 1st Course,"A,M,C,I",,RxDateRadiationEndedFlag,Tumor,,
3230,rxDateSystemic,1506,8,Treatment - 1st Course,"A,M,C,I",,RxDateSystemic,Tumor,,
3231,rxDateSystemicFlag,1514,2,Treatment - 1st Course,"A,M,C,I",,RxDateSystemicFlag,Tumor,,
1220,rxDateChemo,1516,8,Treatment - 1st Course,"A,M,C,I",,RxDateChemo,Tumor,,
1221,rxDateChemoFlag,1524,2,Treatment - 1st Course,"A,M,C,I",,RxDateChemoFlag,Tumor,,
1230,rxDateHormone,1526,8,Treatment - 1st Course,"A,M,C,I",,RxDateHormone,Tumor,,
1231,rxDateHormoneFlag,1534,2,Treatment - 1st Course,"A,M,C,I",,RxDateHormoneFlag,Tumor,,
1240,rxDateBrm,1536,8,Treatment - 1st Course,"A,M,C,I",,RxDateBrm,Tumor,,
1241,rxDateBrmFlag,1544,2,Treatment - 1st Course,"A,M,C,I",,RxDateBrmFlag,Tumor,,
1250,rxDateOther,1546,8,Treatment - 1st Course,"A,M,C,I",,RxDateOther,Tumor,,
1251,rxDateOtherFlag,1554,2,Treatment - 1st Course,"A,M,C,I",,RxDateOtherFlag,Tumor,,
1280,rxDateDxStgProc,1556,8,Treatment - 1st Course,"A,M,C,I",,RxDateDxStgProc,Tumor,,
1281,rxDateDxStgProcFlag,1564,2,Treatment - 1st Course,"A,M,C,I",,RxDateDxStgProcFlag,Tumor,,
1285,rxSummTreatmentStatus,1566,1,Treatment - 1st Course,"A,M,C,I",,RxSummTreatmentStatus,Tumor,,
1290,rxSummSurgPrimSite,1567,2,Treatment - 1st Course,"A,M,C,I",,RxSummSurgPrimSite,Tumor,,
1292,rxSummScopeRegLnSur,1569,1,Treatment - 1st Course,"A,M,C,I",,RxSummScopeRegLnSur,Tumor,,
1294,rxSummSurgOthRegDis,1570,1,Treatment - 1st Course,"A,M,C,I",,RxSummSurgOthRegDis,Tumor,,
1296,rxSummRegLnExamined,1571,2,Treatment - 1st Course,"A,M,C,I",,RxSummRegLnExamined,Tumor,,
1310,rxSummSurgicalApproach,1573,1,Treatment - 1st Course,"A,M,C,I",,RxSummSurgicalApproach,Tumor,,
1320,rxSummSurgicalMargins,1574,1,Treatment - 1st Course,"A,M,C,I",,RxSummSurgicalMargins,Tumor,,
1330,rxSummReconstruct1st,1575,1,Treatment - 1st Course,"A,M,C,I",,RxSummReconstruct1st,Tumor,,
1340,reasonForNoSurgery,1576,1,Treatment - 1st Course,"A,M,C,I",,ReasonForNoSurgery,Tumor,,
1350,rxSummDxStgProc,1577,2,Treatment - 1st Course,"A,M,C,I",,RxSummDxStgProc,Tumor,,
3270,rxSummPalliativeProc,1579,1,Treatment - 1st Course,"A,M,C,I",,RxSummPalliativeProc,Tumor,,
1360,rxSummRadiation,1580,1,Treatment - 1st Course,"A,M,C,I",,RxSummRadiation,Tumor,,
1370,rxSummRadToCns,1581,1,Treatment - 1st Course,"A,M,C,I",,RxSummRadToCns,Tumor,,
1380,rxSummSurgRadSeq,1582,1,Treatment - 1st Course,"A,M,C,I",,RxSummSurgRadSeq,Tumor,,
3250,rxSummTransplntEndocr,1583,2,Treatment - 1st Course,"A,M,C,I",,RxSummTransplntEndocr,Tumor,,
1390,rxSummChemo,1585,2,Treatment - 1st Course,"A,M,C,I",,RxSummChemo,Tumor,,
1400,rxSummHormone,1587,2,Treatment - 1st Course,"A,M,C,I",,RxSummHormone,Tumor,,
1410,rxSummBrm,1589,2,Treatment - 1st Course,"A,M,C,I",,RxSummBrm,Tumor,,
1420,rxSummOther,1591,1,Treatment - 1st Course,"A,M,C,I",,RxSummOther,Tumor,,
1430,reasonForNoRadiation,1592,1,Treatment - 1st Course,"A,M,C,I",,ReasonForNoRadiation,Tumor,,
1460,rxCodingSysCurrent,1593,2,Treatment - 1st Course,"A,M,C,I",,RxCodingSysCurrent,Tumor,,
1510,radRegionalDoseCgy,1596,5,Treatment - 1st Course,"A,M,C,I",,RadRegionalDoseCgy,Tumor,,
1520,radNoOfTreatmentVol,1601,3,Treatment - 1st Course,"A,M,C,I",,RadNoOfTreatmentVol,Tumor,,
1540,radTreatmentVolume,1604,2,Treatment - 1st Course,"A,M,C,I",,RadTreatmentVolume,Tumor,,
1550,radLocationOfRx,1606,1,Treatment - 1st Course,"A,M,C,I",,RadLocationOfRx,Tumor,,
1570,radRegionalRxModality,1607,2,Treatment - 1st Course,"A,M,C,I",,RadRegionalRxModality,Tumor,,
3200,radBoostRxModality,1609,2,Treatment - 1st Course,"A,M,C,I",,RadBoostRxModality,Tumor,,
3210,radBoostDoseCgy,1611,5,Treatment - 1st Course,"A,M,C,I",,RadBoostDoseCgy,Tumor,,
1639,rxSummSystemicSurgSeq,1616,1,Treatment - 1st Course,"A,M,C,I",,RxSummSystemicSurgSeq,Tumor,,
1640,rxSummSurgeryType,1617,2,Treatment - 1st Course,"A,M,C,I",,RxSummSurgeryType,Tumor,,
3190,readmSameHosp30Days,1619,1,Treatment - 1st Course,"A,M,C,I",,ReadmSameHosp30Days,Tumor,,
1646,rxSummSurgSite9802,1620,2,Treatment - 1st Course,"A,M,C,I",,RxSummSurgSite9802,Tumor,,
1647,rxSummScopeReg9802,1622,1,Treatment - 1st Course,"A,M,C,I",,RxSummScopeReg9802,Tumor,,
1648,rxSummSurgOth9802,1623,1,Treatment - 1st Course,"A,M,C,I",,RxSummSurgOth9802,Tumor,,
1660,subsqRx2ndCourseDate,1724,8,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseDate,Tumor,,
1661,subsqRx2ndCourseDateFlag,1732,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseDateFlag,Tumor,,
1671,subsqRx2ndCourseSurg,1734,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseSurg,Tumor,,
1677,subsqRx2ndScopeLnSu,1736,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndScopeLnSu,Tumor,,
1678,subsqRx2ndSurgOth,1737,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndSurgOth,Tumor,,
1679,subsqRx2ndRegLnRem,1738,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndRegLnRem,Tumor,,
1672,subsqRx2ndCourseRad,1740,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseRad,Tumor,,
1673,subsqRx2ndCourseChemo,1741,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseChemo,Tumor,,
1674,subsqRx2ndCourseHorm,1742,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseHorm,Tumor,,
1675,subsqRx2ndCourseBrm,1743,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseBrm,Tumor,,
1676,subsqRx2ndCourseOth,1744,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx2ndCourseOth,Tumor,,
1680,subsqRx3rdCourseDate,1745,8,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseDate,Tumor,,
1681,subsqRx3rdCourseDateFlag,1753,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseDateFlag,Tumor,,
1691,subsqRx3rdCourseSurg,1755,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseSurg,Tumor,,
1697,subsqRx3rdScopeLnSu,1757,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdScopeLnSu,Tumor,,
1698,subsqRx3rdSurgOth,1758,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdSurgOth,Tumor,,
1699,subsqRx3rdRegLnRem,1759,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdRegLnRem,Tumor,,
1692,subsqRx3rdCourseRad,1761,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseRad,Tumor,,
1693,subsqRx3rdCourseChemo,1762,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseChemo,Tumor,,
1694,subsqRx3rdCourseHorm,1763,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseHorm,Tumor,,
1695,subsqRx3rdCourseBrm,1764,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseBrm,Tumor,,
1696,subsqRx3rdCourseOth,1765,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx3rdCourseOth,Tumor,,
1700,subsqRx4thCourseDate,1766,8,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseDate,Tumor,,
1701,subsqRx4thCourseDateFlag,1774,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseDateFlag,Tumor,,
1711,subsqRx4thCourseSurg,1776,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseSurg,Tumor,,
1717,subsqRx4thScopeLnSu,1778,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thScopeLnSu,Tumor,,
1718,subsqRx4thSurgOth,1779,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thSurgOth,Tumor,,
1719,subsqRx4thRegLnRem,1780,2,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thRegLnRem,Tumor,,
1712,subsqRx4thCourseRad,1782,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseRad,Tumor,,
1713,subsqRx4thCourseChemo,1783,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseChemo,Tumor,,
1714,subsqRx4thCourseHorm,1784,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseHorm,Tumor,,
1715,subsqRx4thCourseBrm,1785,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseBrm,Tumor,,
1716,subsqRx4thCourseOth,1786,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRx4thCourseOth,Tumor,,
1741,subsqRxReconstructDel,1787,1,Treatment - Subsequent & Other,"A,M,C,I",,SubsqRxReconstructDel,Tumor,,
1981,overRideSsNodesPos,1888,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSsNodesPos,Tumor,,
1982,overRideSsTnmN,1889,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSsTnmN,Tumor,,
1983,overRideSsTnmM,1890,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSsTnmM,Tumor,,
1985,overRideAcsnClassSeq,1891,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideAcsnClassSeq,Tumor,,
1986,overRideHospSeqDxConf,1892,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideHospSeqDxConf,Tumor,,
1987,overRideCocSiteType,1893,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideCocSiteType,Tumor,,
1988,overRideHospSeqSite,1894,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideHospSeqSite,Tumor,,
1989,overRideSiteTnmStgGrp,1895,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteTnmStgGrp,Tumor,,
1990,overRideAgeSiteMorph,1896,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideAgeSiteMorph,Tumor,,
2000,overRideSeqNoDxConf,1897,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSeqNoDxConf,Tumor,,
2010,overRideSiteLatSeqNo,1898,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteLatSeqNo,Tumor,,
2020,overRideSurgDxConf,1899,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSurgDxConf,Tumor,,
2030,overRideSiteType,1900,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteType,Tumor,,
2040,overRideHistology,1901,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideHistology,Tumor,,
2050,overRideReportSource,1902,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideReportSource,Tumor,,
2060,overRideIllDefineSite,1903,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideIllDefineSite,Tumor,,
2070,overRideLeukLymphoma,1904,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideLeukLymphoma,Tumor,,
2071,overRideSiteBehavior,1905,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteBehavior,Tumor,,
2072,overRideSiteEodDxDate,1906,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteEodDxDate,Tumor,,
2073,overRideSiteLatEod,1907,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteLatEod,Tumor,,
2074,overRideSiteLatMorph,1908,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverRideSiteLatMorph,Tumor,,
1960,primarySiteIcdO1,1909,4,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,PrimarySiteIcdO1,Tumor,,
1971,histologyIcdO1,1913,4,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,HistologyIcdO1,Tumor,,
1972,behaviorIcdO1,1917,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,BehaviorIcdO1,Tumor,,
1973,gradeIcdO1,1918,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,GradeIcdO1,Tumor,,
1980,icdO2ConversionFlag,1919,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,IcdO2ConversionFlag,Tumor,,
2081,crcChecksum,1920,10,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,CrcChecksum,Tumor,,
2120,seerCodingSysCurrent,1930,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,SeerCodingSysCurrent,Tumor,,
2130,seerCodingSysOriginal,1931,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,SeerCodingSysOriginal,Tumor,,
2140,cocCodingSysCurrent,1932,2,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,CocCodingSysCurrent,Tumor,,
2150,cocCodingSysOriginal,1934,2,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,CocCodingSysOriginal,Tumor,,
2170,vendorName,1936,10,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,VendorName,Tumor,,
2180,seerTypeOfFollowUp,1946,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,SeerTypeOfFollowUp,Tumor,,
2190,seerRecordNumber,1947,2,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,SeerRecordNumber,Tumor,,
2200,diagnosticProc7387,1949,2,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DiagnosticProc7387,Tumor,,
2085,dateCaseInitiated,1951,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseInitiated,Tumor,,
2090,dateCaseCompleted,1959,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseCompleted,Tumor,,
2092,dateCaseCompletedCoc,1967,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseCompletedCoc,Tumor,,
2100,dateCaseLastChanged,1975,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseLastChanged,Tumor,,
2110,dateCaseReportExported,1983,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseReportExported,Tumor,,
2111,dateCaseReportReceived,1991,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseReportReceived,Tumor,,
2112,dateCaseReportLoaded,1999,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateCaseReportLoaded,Tumor,,
2113,dateTumorRecordAvailbl,2007,8,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,DateTumorRecordAvailbl,Tumor,,
2116,icdO3ConversionFlag,2015,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,IcdO3ConversionFlag,Tumor,,
3750,overrideCs1,2016,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs1,Tumor,,
3751,overrideCs2,2017,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs2,Tumor,,
3752,overrideCs3,2018,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs3,Tumor,,
3753,overrideCs4,2019,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs4,Tumor,,
3754,overrideCs5,2020,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs5,Tumor,,
3755,overrideCs6,2021,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs6,Tumor,,
3756,overrideCs7,2022,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs7,Tumor,,
3757,overrideCs8,2023,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs8,Tumor,,
3758,overrideCs9,2024,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs9,Tumor,,
3759,overrideCs10,2025,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs10,Tumor,,
3760,overrideCs11,2026,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs11,Tumor,,
3761,overrideCs12,2027,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs12,Tumor,,
3762,overrideCs13,2028,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs13,Tumor,,
3763,overrideCs14,2029,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs14,Tumor,,
3764,overrideCs15,2030,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs15,Tumor,,
3765,overrideCs16,2031,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs16,Tumor,,
3766,overrideCs17,2032,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs17,Tumor,,
3767,overrideCs18,2033,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs18,Tumor,,
3768,overrideCs19,2034,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs19,Tumor,,
3769,overrideCs20,2035,1,Edit Overrides / Conversion History / System Admin,"A,M,C,I",,OverrideCs20,Tumor,,
1750,dateOfLastContact,2116,8,Follow-up / Recurrence / Death,"A,M,C,I",,DateOfLastContact,Tumor,,
1751,dateOfLastContactFlag,2124,2,Follow-up / Recurrence / Death,"A,M,C,I",,DateOfLastContactFlag,Tumor,,
1760,vitalStatus,2126,1,Follow-up / Recurrence / Death,"A,M,C,I",,VitalStatus,Tumor,,
1770,cancerStatus,2127,1,Follow-up / Recurrence / Death,"A,M,C,I",,CancerStatus,Tumor,,
1780,qualityOfSurvival,2128,1,Follow-up / Recurrence / Death,"A,M,C,I",,QualityOfSurvival,Tumor,,
1790,followUpSource,2129,1,Follow-up / Recurrence / Death,"A,M,C,I",,FollowUpSource,Tumor,,
1800,nextFollowUpSource,2130,1,Follow-up / Recurrence / Death,"A,M,C,I",,NextFollowUpSource,Tumor,,
1810,addressCurrentCity,2131,50,Follow-up / Recurrence / Death,"A,M,C,I",,AddressCurrentCity,Tumor,,
1820,addressCurrentState,2181,2,Follow-up / Recurrence / Death,"A,M,C,I",,AddressCurrentState,Tumor,,
1830,addressCurrentPostalCode,2183,9,Follow-up / Recurrence / Death,"A,M,C,I",,AddressCurrentPostalCode,Tumor,,
1840,addressCurrentCounty,2192,3,Follow-up / Recurrence / Death,"A,M,C,I",,AddressCurrentCounty,Tumor,,
1860,recurrenceDate1st,2196,8,Follow-up / Recurrence / Death,"A,M,C,I",,RecurrenceDate1st,Tumor,,
1861,recurrenceDate1stFlag,2204,2,Follow-up / Recurrence / Death,"A,M,C,I",,RecurrenceDate1stFlag,Tumor,,
1880,recurrenceType1st,2206,2,Follow-up / Recurrence / Death,"A,M,C,I",,RecurrenceType1st,Tumor,,
1842,followUpContactCity,2208,50,Follow-up / Recurrence / Death,"A,M,C,I",,FollowUpContactCity,Tumor,,
1844,followUpContactState,2258,2,Follow-up / Recurrence / Death,"A,M,C,I",,FollowUpContactState,Tumor,,
1846,followUpContactPostal,2260,9,Follow-up / Recurrence / Death,"A,M,C,I",,FollowUpContactPostal,Tumor,,
1910,causeOfDeath,2269,4,Follow-up / Recurrence / Death,"A,M,C,I",,CauseOfDeath,Tumor,,
1920,icdRevisionNumber,2273,1,Follow-up / Recurrence / Death,"A,M,C,I",,IcdRevisionNumber,Tumor,,
1930,autopsy,2274,1,Follow-up / Recurrence / Death,"A,M,C,I",,Autopsy,Tumor,,
1940,placeOfDeath,2275,3,Follow-up / Recurrence / Death,"A,M,C,I",,PlaceOfDeath,Tumor,,
1791,followUpSourceCentral,2278,2,Follow-up / Recurrence / Death,"A,M,C,I",,FollowUpSourceCentral,Tumor,,
1755,dateOfDeathCanada,2280,8,Follow-up / Recurrence / Death,"A,M,C,I",,DateOfDeathCanada,Tumor,,
1756,dateOfDeathCanadaFlag,2288,2,Follow-up / Recurrence / Death,"A,M,C,I",,DateOfDeathCanadaFlag,Tumor,,
1850,unusualFollowUpMethod,2290,2,Follow-up / Recurrence / Death,"A,M,C,I",,UnusualFollowUpMethod,Tumor,,
2220,stateRequestorItems,2340,1000,Special Use,"A,M,C,I",,StateRequestorItems,Tumor,,
2230,nameLast,3340,40,Patient - Confidential,"A,M,C",,NameLast,Patient,,
2240,nameFirst,3380,40,Patient - Confidential,"A,M,C",,NameFirst,Patient,,
2250,nameMiddle,3420,40,Patient - Confidential,"A,M,C",,NameMiddle,Patient,,
2260,namePrefix,3460,3,Patient - Confidential,"A,M,C",,NamePrefix,Patient,,
2270,nameSuffix,3463,3,Patient - Confidential,"A,M,C",,NameSuffix,Patient,,
2280,nameAlias,3466,40,Patient - Confidential,"A,M,C",,NameAlias,Patient,,
2390,nameMaiden,3506,40,Patient - Confidential,"A,M,C",,NameMaiden,Patient,,
2290,nameSpouseParent,3546,60,Patient - Confidential,"A,M,C",,NameSpouseParent,Patient,,
2300,medicalRecordNumber,3606,11,Patient - Confidential,"A,M,C",,MedicalRecordNumber,Patient,,
2310,militaryRecordNoSuffix,3617,2,Patient - Confidential,"A,M,C",,MilitaryRecordNoSuffix,Patient,,
2320,socialSecurityNumber,3619,9,Patient - Confidential,"A,M,C",,SocialSecurityNumber,Patient,,
2330,addressAtDxStreetName,3628,60,Patient - Confidential,"A,M,C",,AddressAtDxStreetName,Patient,,
2335,addressAtDxSupplementl,3688,60,Patient - Confidential,"A,M,C",,AddressAtDxSupplementl,Patient,,
2350,addressCurrentStreetName,3748,60,Patient - Confidential,"A,M,C",,AddressCurrentStreetName,Patient,,
2355,addressCurrentSupplementl,3808,60,Patient - Confidential,"A,M,C",,AddressCurrentSupplementl,Patient,,
2360,telephone,3868,10,Patient - Confidential,"A,M,C",,Telephone,Patient,,
2380,dcStateFileNumber,3878,6,Patient - Confidential,"A,M,C",,DcStateFileNumber,Patient,,
2394,followUpContactName,3884,60,Patient - Confidential,"A,M,C",,FollowUpContactName,Patient,,
2392,followUpContactNoAndStreet,3944,60,Patient - Confidential,"A,M,C",,FollowUpContactNoAndStreet,Patient,,
2393,followUpContactSuppl,4004,60,Patient - Confidential,"A,M,C",,FollowUpContactSuppl,Patient,,
2352,latitude,4064,10,Patient - Confidential,"A,M,C",,Latitude,Patient,,
2354,longitude,4074,11,Patient - Confidential,"A,M,C",,Longitude,Patient,,
2445,followingRegistryNpi,4285,10,Hospital - Confidential,"A,M,C",,FollowingRegistryNpi,Tumor,,
2440,followingRegistry,4295,10,Hospital - Confidential,"A,M,C",,FollowingRegistry,Tumor,,
2415,institutionReferredFromNpi,4305,10,Hospital - Confidential,"A,M,C",,InstitutionReferredFromNpi,Tumor,,
2410,institutionReferredFrom,4315,10,Hospital - Confidential,"A,M,C",,InstitutionReferredFrom,Tumor,,
2425,institutionReferredToNpi,4325,10,Hospital - Confidential,"A,M,C",,InstitutionReferredToNpi,Tumor,,
2420,institutionReferredTo,4335,10,Hospital - Confidential,"A,M,C",,InstitutionReferredTo,Tumor,,
2465,physicianManagingNpi,4395,10,Other - Confidential,"A,M,C",,PhysicianManagingNpi,Tumor,,
2460,physicianManaging,4405,8,Other - Confidential,"A,M,C",,PhysicianManaging,Tumor,,
2475,physicianFollowUpNpi,4413,10,Other - Confidential,"A,M,C",,PhysicianFollowUpNpi,Tumor,,
2470,physicianFollowUp,4423,8,Other - Confidential,"A,M,C",,PhysicianFollowUp,Tumor,,
2485,physicianPrimarySurgNpi,4431,10,Other - Confidential,"A,M,C",,PhysicianPrimarySurgNpi,Tumor,,
2480,physicianPrimarySurg,4441,8,Other - Confidential,"A,M,C",,PhysicianPrimarySurg,Tumor,,
2495,physician3Npi,4449,10,Other - Confidential,"A,M,C",,Physician3Npi,Tumor,,
2490,physician3,4459,8,Other - Confidential,"A,M,C",,Physician3,Tumor,,
2505,physician4Npi,4467,10,Other - Confidential,"A,M,C",,Physician4Npi,Tumor,,
2500,physician4,4477,8,Other - Confidential,"A,M,C",,Physician4,Tumor,,
7010,pathReportFacId1,4535,25,Pathology,"A,M,C",,PathReportFacId1,Tumor,,
7090,pathReportNumber1,4560,20,Pathology,"A,M,C",,PathReportNumber1,Tumor,,
